"N","TimeInit","FloorDep","FloorDest","CritWaitTime","ProbInit","ProbFinal","ProbPush"
444,20169,5,7,328,0.1,0.15,0.9979309277124615
445,20299,3,4,680,0.2,0.2,0.9826329797259621
446,20395,1,8,640,0,0,0.8732376995392921
447,20550,1,4,519,0,0,0.25987062905811786
448,20577,1,6,828,0,0,0.9551766014421241
449,20660,1,8,899,0,0,0.1653848241682625
450,20760,6,7,878,0.2,0.25,0.9716487602611797
451,20923,1,3,833,0,0,0.4197222464722502
452,21039,1,6,914,0,0,0.6391836191783526
453,21123,2,8,307,0.2,0.25,0.962694595035796
454,21223,1,5,307,0,0,0.8439581635794708
455,21318,11,10,270,0.2,0.25,0.9590519506139425
456,21439,1,8,937,0,0,0.9926245478041965
457,21482,1,4,322,0,0,0.8154510356692611
458,21550,1,5,345,0,0,0.8381565643721651
459,21699,6,8,437,0.1,0.15,0.7993602201362712
460,21802,6,10,550,0.2,0.2,0.952414753962025
461,21891,1,2,654,0,0,0.560950887055831
462,21978,5,10,670,0.6,0.8,0.5813817960684944
463,21998,1,9,550,0,0,0.9977176581880127
464,22007,1,8,662,0,0,0.7676097265736447
465,22030,1,3,358,0,0,0.9671684316663539
466,22045,5,3,506,0.1,0.15,0.06430215632312064
467,22049,9,1,1004,0.2,0.2,0.9966114792024934
468,22081,4,6,524,0.15,0.25,0.9525240666531886
469,22111,5,8,661,0.15,0.25,0.1376712300042786
470,22123,7,2,516,0.6,0.8,0.9999983051030713
471,22133,1,9,694,0,0,0.9406237462425823
472,22134,1,11,963,0,0,0.3928112714198415
473,22136,6,8,544,0.1,0.15,0.6180819976290811
474,22151,1,7,713,0,0,0.8872192108951036
475,22170,1,9,828,0,0,0.863467430577949
476,22180,1,7,699,0,0,0.9072935972427454
477,22214,4,9,598,0.15,0.25,0.16056100194318923
478,22252,9,5,773,0.1,0.15,0.43478303287289044
479,22254,4,7,521,0.2,0.25,0.965457416583557
480,22264,1,8,900,0,0,0.5462266210734358
481,22293,4,7,1005,0.2,0.25,0.42788261989630416
482,22313,10,8,825,0,0,0.5983391482001386
483,22321,1,2,649,0,0,0.8469628598247027
484,22327,7,9,708,0.2,0.2,0.9779388060114321
485,22341,1,4,715,0,0,0.5738663418988931
486,22360,1,8,627,0,0,0.9894070613335838
487,22408,5,1,821,0.15,0.25,0.9992386076355182
488,22424,1,11,1197,0,0,0.9955197669283763
489,22435,8,9,642,0.1,0.15,0.8098490257297285
490,22443,9,10,554,0.6,0.8,0.8026952603193027
491,22483,11,8,548,0.3,0.5,0.4439539653883936
492,22486,6,7,846,0.2,0.25,0.8708029884846852
493,22522,10,11,844,0.1,0.15,0.9752720835040258
494,22523,1,11,889,0,0,0.034441754785612844
495,22532,1,6,720,0,0,0.913783271942235
496,22562,8,1,497,0.15,0.25,0.5726551280403263
497,22611,2,6,342,0.2,0.25,0.9807975789914523
498,22717,1,6,277,0,0,0.7337059730112159
499,22766,6,2,359,0.2,0.25,0.6708783458278509
500,22859,1,7,948,0,0,0.9674177547757523
